         454,  455,  457,  459,  461,  463,  467,  471,  474,  476,  479,  481,
         485,  487,  488,  490,  492,  494,  497,  498,  501,  503,  504,  510,
         514,  515,  516,  521,  524,  525,  528,  532,  535,  539,  542,  543,
         547,  548,  549,  550,  552,  555,  560,  562,  566,  567,  568,  569,
         572,  576,  578,  579,  580,  583,  585,  586,  587,  590,  591,  593,
         596,  597,  599,  600,  601,  602,  603,  605,  607,  609,  610,  611,
         614,  615,  616,  617,  618,  619,  624,  625,  626,  627,  630,  631,
         632,  633,  638,  639,  640,  641,  644,  645,  646,  647,  648,  649,
         650,  651,  653,  656,  660,  667,  673,  677,  678,  680,  681,  686,
         699,  702,  703,  705,  717,  720,  725,  735,  739,  742,  744,  748,
         752,  753,  754,  756,  757,  758,  765,  770,  771,  772,  773,  775,
         779,  781,  783,  784,  785,  786,  787,  793,  797,  799,  800,  802,
         807,  810,  812,  813,  814,  820,  822,  826,  827,  833,  839,  845,
         846,  848,  858,  860,  862,  865,  869,  873,  882,  884,  885,  887,
         888,  893,  902,  908,  911,  912,  921,  923,  927,  930,  933,  935,
         937,  939,  940,  950,  954,  959,  963,  967,  970,  972,  973,  979,
         986,  991,  996,  998, 1009, 1011, 1012, 1014, 1015, 1017, 1018, 1019,
        1022, 1027, 1029, 1036, 1037, 1044, 1045, 1049, 1050, 1052, 1055, 1056,
        1058, 1061, 1063, 1067, 1069, 1072, 1076, 1082, 1084, 1086, 1094, 1096,
        1101, 1103, 1111, 1116, 1123, 1128, 1130, 1131, 1132, 1134, 1139, 1143,
        1147, 1150, 1157, 1165, 1168, 1169, 1175, 1177, 1180, 1200, 1202, 1203,
        1211, 1216, 1224, 1225, 1229, 1235, 1239, 1242, 1244, 1249, 1251, 1253,
        1261, 1264, 1266, 1276, 1288, 1301, 1303, 1304, 1310, 1324, 1328, 1331,
        1338, 1342, 1344, 1348, 1352, 1364, 1369, 1379, 1380, 1384, 1390, 1401,
        1403, 1414, 1415, 1416, 1431, 1439, 1440, 1450, 1451, 1455, 1459, 1462,
        1463, 1474, 1475, 1479, 1484, 1485, 1488, 1491, 1495, 1503, 1512, 1519,
        1523, 1524, 1529, 1540, 1542, 1546, 1556, 1560, 1568, 1569, 1570, 1574,
        1578, 1580, 1581, 1587, 1590, 1591, 1602, 1608, 1613, 1617, 1618, 1626,
        1634, 1638, 1642, 1645, 1659, 1662, 1670, 1674, 1675, 1677, 1684, 1690,
        1691, 1695, 1698, 1699, 1709, 1712, 1714, 1732, 1736, 1737, 1745, 1749,
        1750, 1757, 1800, 1811, 1827, 1830, 1836, 1858, 1867, 1883, 1885, 1897,
        1902, 1914, 1929, 1941, 1968, 1972, 1979, 2002, 2013, 2050, 2054, 2067,
        2077, 2143, 2167, 2170, 2196, 2203, 2205, 2211, 2219, 2222, 2234, 2236,
        2240, 2248, 2259, 2261, 2272, 2283, 2296, 2308, 2323, 2325, 2334, 2383,
        2385, 2387, 2391, 2396, 2408, 2440, 2453, 2479, 2490, 2492, 2523, 2574,
        2595, 2627, 2643, 2661, 2667, 2672, 2678, 2685, 2690, 2700, 2705, 2730,
        2761, 2804, 2842, 2984, 3043, 3047, 3062, 3093])
shape of attn_score: torch.Size([3431, 3431])
Chunk lengths: [23, 88, 429, 121, 338, 152, 95, 267, 245, 141, 115, 210, 185, 298, 424, 109, 74, 89, 28], starts: [0, 23, 111, 540, 661, 999, 1151, 1246, 1513, 1758, 1899, 2014, 2224, 2409, 2707, 3131, 3240, 3314, 3403]
Mask broadcast shape: torch.Size([3431, 3431])
Indices with low attention sum (<0.8), num: 1854: 
tensor([  23,   29,   34,   39,   43,   44,  111,  112,  113,  115,  117,  118,
         122,  123,  124,  125,  126,  128,  129,  132,  133,  136,  139,  143,
         147,  151,  153,  155,  157,  158,  162,  166,  167,  170,  172,  175,
         176,  179,  180,  184,  185,  186,  189,  190,  191,  192,  195,  196,
         197,  540,  541,  542,  544,  547,  548,  551,  554,  555,  556,  557,
         558,  559,  561,  564,  568,  569,  570,  571,  573,  574,  576,  577,
         578,  580,  581,  584,  588,  590,  591,  592,  593,  594,  598,  599,
         600,  605,  606,  607,  608,  614,  617,  620,  621,  623,  624,  626,
         628,  629,  634,  635,  637,  641,  642,  644,  645,  647,  652,  654,
         656,  660,  661,  662,  663,  665,  666,  667,  668,  669,  671,  673,
         674,  675,  677,  681,  683,  684,  686,  687,  688,  690,  691,  692,
         693,  694,  695,  696,  697,  698,  699,  701,  702,  705,  706,  707,
         709,  710,  712,  714,  715,  716,  718,  719,  720,  721,  722,  723,
         725,  726,  727,  729,  730,  731,  732,  734,  736,  737,  738,  741,
         742,  744,  745,  746,  749,  750,  751,  753,  759,  763,  764,  765,
         767,  768,  770,  771,  772,  775,  776,  778,  780,  782,  784,  788,
         791,  792,  794,  795,  800,  802,  803,  804,  805,  808,  809,  816,
         818,  820,  821,  823,  824,  830,  831,  835,  837,  838,  840,  841,
         843,  849,  851,  853,  855,  856,  857,  863,  867,  868,  869,  870,
         871,  873,  874,  875,  877,  878,  880,  881,  883,  884,  890,  891,
         893,  896,  898,  899,  900,  902,  904,  905,  907,  908,  910,  913,
         914,  915,  916,  918,  919,  924,  925,  927,  941,  943,  945,  946,
         947,  948,  949,  956,  958,  961,  965,  967,  968,  974,  977,  980,
         987,  988,  990,  991,  995,  999, 1000, 1001, 1003, 1004, 1005, 1006,
        1008, 1010, 1011, 1013, 1014, 1015, 1016, 1019, 1022, 1023, 1024, 1025,
        1026, 1028, 1030, 1031, 1032, 1034, 1035, 1037, 1038, 1041, 1043, 1046,
        1048, 1049, 1051, 1052, 1054, 1055, 1057, 1058, 1059, 1060, 1062, 1063,
        1066, 1069, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080,
        1083, 1085, 1087, 1088, 1089, 1090, 1093, 1095, 1097, 1098, 1100, 1102,
        1104, 1106, 1108, 1110, 1111, 1112, 1113, 1114, 1116, 1118, 1120, 1122,
        1124, 1127, 1129, 1133, 1135, 1136, 1139, 1145, 1147, 1150, 1151, 1152,
        1153, 1156, 1158, 1159, 1161, 1162, 1163, 1164, 1167, 1168, 1169, 1170,
        1171, 1173, 1175, 1176, 1178, 1180, 1181, 1183, 1185, 1186, 1187, 1189,
        1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1200, 1202, 1203, 1205,
        1208, 1209, 1214, 1215, 1217, 1220, 1221, 1222, 1223, 1224, 1225, 1226,
        1227, 1229, 1230, 1231, 1232, 1234, 1236, 1239, 1241, 1245, 1246, 1247,
        1248, 1250, 1251, 1253, 1255, 1256, 1257, 1259, 1260, 1261, 1264, 1265,
        1266, 1268, 1269, 1270, 1272, 1274, 1276, 1277, 1278, 1279, 1280, 1281,
        1282, 1283, 1285, 1286, 1287, 1289, 1290, 1291, 1292, 1293, 1296, 1298,
        1299, 1300, 1301, 1303, 1305, 1308, 1309, 1310, 1312, 1313, 1315, 1319,
        1321, 1324, 1325, 1326, 1328, 1330, 1332, 1333, 1335, 1338, 1339, 1341,
        1345, 1346, 1347, 1348, 1349, 1350, 1354, 1355, 1356, 1358, 1359, 1360,
        1361, 1363, 1364, 1367, 1370, 1371, 1375, 1376, 1377, 1379, 1382, 1385,
        1387, 1389, 1390, 1391, 1392, 1393, 1394, 1396, 1397, 1404, 1405, 1407,
        1410, 1411, 1413, 1417, 1418, 1419, 1422, 1423, 1424, 1426, 1428, 1429,
        1433, 1434, 1435, 1436, 1438, 1440, 1441, 1442, 1443, 1447, 1448, 1449,
        1453, 1456, 1458, 1460, 1461, 1466, 1467, 1468, 1470, 1471, 1472, 1474,
        1476, 1477, 1478, 1479, 1487, 1488, 1495, 1497, 1498, 1500, 1505, 1507,
        1510, 1511, 1512, 1513, 1514, 1515, 1517, 1518, 1519, 1520, 1521, 1522,
        1523, 1525, 1527, 1529, 1531, 1532, 1534, 1535, 1536, 1537, 1538, 1539,
        1540, 1542, 1544, 1545, 1547, 1548, 1551, 1552, 1554, 1555, 1556, 1557,
        1561, 1562, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1573, 1575,
        1576, 1577, 1580, 1581, 1582, 1583, 1585, 1587, 1590, 1591, 1594, 1595,
        1596, 1597, 1598, 1599, 1600, 1603, 1604, 1605, 1606, 1608, 1609, 1610,
        1612, 1613, 1617, 1618, 1620, 1621, 1622, 1623, 1624, 1626, 1627, 1629,
        1630, 1631, 1632, 1634, 1636, 1637, 1639, 1640, 1642, 1645, 1646, 1647,
        1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1658, 1659, 1660, 1661,
        1662, 1663, 1664, 1665, 1667, 1668, 1669, 1670, 1671, 1672, 1676, 1678,
        1679, 1680, 1683, 1684, 1685, 1688, 1691, 1692, 1698, 1700, 1703, 1704,
        1705, 1706, 1707, 1708, 1709, 1710, 1714, 1716, 1718, 1719, 1721, 1722,
        1724, 1725, 1728, 1730, 1732, 1733, 1739, 1740, 1741, 1743, 1746, 1749,
        1750, 1753, 1754, 1755, 1757, 1758, 1759, 1760, 1763, 1764, 1765, 1766,
        1768, 1769, 1770, 1772, 1773, 1777, 1778, 1779, 1781, 1782, 1783, 1785,
        1786, 1787, 1788, 1789, 1791, 1794, 1795, 1796, 1797, 1799, 1801, 1802,
        1803, 1805, 1806, 1807, 1809, 1810, 1813, 1814, 1815, 1816, 1817, 1819,
        1822, 1823, 1824, 1826, 1827, 1829, 1831, 1832, 1835, 1836, 1838, 1839,
        1841, 1842, 1843, 1844, 1846, 1847, 1848, 1849, 1851, 1852, 1854, 1856,
        1857, 1858, 1860, 1863, 1865, 1868, 1871, 1873, 1875, 1876, 1877, 1882,
        1886, 1891, 1893, 1894, 1895, 1896, 1898, 1899, 1900, 1901, 1903, 1904,
        1905, 1906, 1907, 1909, 1911, 1913, 1914, 1915, 1918, 1919, 1920, 1921,
        1923, 1924, 1925, 1926, 1929, 1930, 1932, 1934, 1935, 1937, 1939, 1940,
        1941, 1942, 1943, 1944, 1946, 1948, 1950, 1951, 1952, 1953, 1954, 1955,
        1957, 1958, 1963, 1965, 1966, 1967, 1969, 1970, 1971, 1972, 1973, 1974,
        1975, 1976, 1977, 1980, 1981, 1982, 1983, 1984, 1987, 1988, 1990, 1991,
        1992, 1994, 1996, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2013, 2014,
        2015, 2016, 2020, 2021, 2022, 2024, 2025, 2027, 2028, 2030, 2031, 2033,
        2034, 2035, 2036, 2037, 2038, 2039, 2040, 2043, 2044, 2046, 2048, 2049,
        2052, 2054, 2055, 2056, 2057, 2058, 2059, 2060, 2061, 2062, 2063, 2064,
        2065, 2066, 2067, 2068, 2069, 2070, 2071, 2074, 2075, 2076, 2077, 2078,
        2079, 2080, 2082, 2083, 2084, 2085, 2087, 2089, 2090, 2092, 2093, 2094,
        2095, 2096, 2098, 2099, 2102, 2103, 2104, 2105, 2106, 2107, 2108, 2109,
        2110, 2111, 2112, 2114, 2117, 2118, 2119, 2120, 2121, 2124, 2125, 2126,
        2127, 2129, 2130, 2131, 2132, 2133, 2134, 2135, 2136, 2138, 2139, 2140,
        2141, 2144, 2145, 2147, 2148, 2149, 2150, 2151, 2153, 2154, 2156, 2157,
        2159, 2160, 2161, 2163, 2164, 2167, 2168, 2169, 2170, 2171, 2172, 2173,
        2175, 2177, 2178, 2179, 2181, 2182, 2183, 2186, 2188, 2190, 2191, 2192,
        2194, 2196, 2197, 2198, 2199, 2201, 2205, 2206, 2207, 2209, 2210, 2212,
        2214, 2216, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2228, 2229, 2230,
        2231, 2233, 2234, 2235, 2236, 2238, 2242, 2243, 2244, 2245, 2246, 2248,
        2249, 2250, 2251, 2252, 2255, 2257, 2260, 2261, 2263, 2264, 2265, 2266,
        2267, 2268, 2270, 2273, 2274, 2276, 2279, 2281, 2283, 2284, 2285, 2287,
        2288, 2289, 2291, 2292, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2301,
        2302, 2304, 2305, 2306, 2309, 2310, 2311, 2313, 2314, 2315, 2317, 2319,
        2320, 2321, 2323, 2324, 2326, 2328, 2330, 2331, 2332, 2333, 2334, 2335,
        2336, 2337, 2338, 2339, 2341, 2343, 2345, 2347, 2349, 2350, 2351, 2352,
        2354, 2355, 2356, 2357, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366,
        2367, 2368, 2370, 2371, 2373, 2375, 2377, 2379, 2380, 2381, 2383, 2386,
        2387, 2389, 2390, 2391, 2394, 2396, 2397, 2400, 2401, 2402, 2403, 2405,
        2406, 2408, 2409, 2410, 2411, 2412, 2413, 2415, 2416, 2418, 2420, 2422,
        2424, 2425, 2426, 2428, 2429, 2431, 2432, 2433, 2434, 2436, 2437, 2438,
        2439, 2440, 2441, 2443, 2444, 2447, 2448, 2449, 2450, 2451, 2454, 2456,
        2458, 2459, 2461, 2463, 2464, 2465, 2466, 2467, 2469, 2470, 2471, 2472,
        2474, 2475, 2476, 2477, 2478, 2480, 2481, 2482, 2484, 2486, 2488, 2493,
        2494, 2495, 2496, 2501, 2502, 2503, 2504, 2505, 2507, 2508, 2510, 2512,
        2513, 2514, 2515, 2516, 2517, 2518, 2519, 2521, 2524, 2525, 2528, 2530,
        2531, 2532, 2533, 2534, 2536, 2538, 2540, 2541, 2543, 2544, 2546, 2548,
        2549, 2550, 2552, 2553, 2554, 2557, 2558, 2559, 2560, 2561, 2564, 2566,
        2567, 2568, 2570, 2571, 2572, 2573, 2575, 2576, 2578, 2581, 2582, 2584,
        2586, 2587, 2589, 2591, 2593, 2596, 2597, 2599, 2601, 2602, 2603, 2605,
        2606, 2607, 2608, 2610, 2613, 2614, 2615, 2616, 2617, 2618, 2620, 2621,
        2622, 2623, 2625, 2630, 2632, 2635, 2636, 2638, 2640, 2641, 2642, 2644,
        2646, 2648, 2649, 2650, 2651, 2652, 2653, 2655, 2657, 2658, 2659, 2660,
        2661, 2662, 2665, 2669, 2670, 2671, 2674, 2675, 2679, 2680, 2682, 2686,
        2687, 2688, 2691, 2692, 2693, 2694, 2698, 2699, 2703, 2706, 2707, 2708,
        2709, 2711, 2712, 2713, 2714, 2717, 2719, 2720, 2721, 2722, 2723, 2725,
        2727, 2728, 2729, 2731, 2732, 2733, 2734, 2735, 2736, 2737, 2739, 2741,
        2742, 2743, 2745, 2746, 2747, 2748, 2749, 2750, 2751, 2752, 2755, 2756,
        2757, 2758, 2759, 2763, 2764, 2765, 2766, 2768, 2769, 2770, 2771, 2772,
        2773, 2774, 2775, 2776, 2777, 2778, 2780, 2781, 2783, 2785, 2786, 2788,
        2789, 2790, 2791, 2794, 2795, 2797, 2798, 2799, 2800, 2801, 2802, 2804,
        2805, 2808, 2809, 2810, 2811, 2812, 2813, 2814, 2815, 2816, 2817, 2820,
        2821, 2822, 2825, 2827, 2828, 2829, 2832, 2835, 2837, 2838, 2840, 2843,
        2844, 2845, 2846, 2847, 2848, 2849, 2851, 2852, 2853, 2855, 2856, 2857,
        2858, 2859, 2862, 2864, 2865, 2866, 2867, 2870, 2871, 2872, 2874, 2875,
        2876, 2877, 2879, 2880, 2883, 2885, 2886, 2887, 2888, 2889, 2891, 2892,
        2893, 2894, 2896, 2897, 2898, 2899, 2901, 2903, 2904, 2906, 2907, 2908,
        2909, 2910, 2912, 2914, 2915, 2916, 2918, 2919, 2921, 2922, 2923, 2924,
        2926, 2927, 2929, 2931, 2932, 2933, 2934, 2935, 2936, 2938, 2939, 2940,
        2942, 2944, 2947, 2948, 2949, 2950, 2952, 2954, 2955, 2956, 2957, 2958,
        2960, 2962, 2965, 2967, 2969, 2971, 2972, 2974, 2976, 2977, 2978, 2980,
        2981, 2982, 2983, 2985, 2986, 2987, 2988, 2990, 2992, 2993, 2995, 2996,
        2998, 3000, 3002, 3003, 3004, 3005, 3007, 3010, 3011, 3014, 3016, 3017,
        3019, 3022, 3025, 3026, 3030, 3032, 3034, 3038, 3040, 3041, 3043, 3044,
        3045, 3050, 3051, 3052, 3054, 3055, 3056, 3057, 3058, 3063, 3064, 3067,
        3068, 3071, 3073, 3074, 3076, 3077, 3079, 3081, 3082, 3083, 3085, 3089,
        3090, 3091, 3092, 3093, 3095, 3096, 3098, 3100, 3101, 3103, 3106, 3107,
        3108, 3111, 3115, 3116, 3118, 3121, 3124, 3127, 3130, 3131, 3132, 3133,
        3135, 3137, 3138, 3141, 3142, 3144, 3146, 3147, 3148, 3151, 3154, 3156,
        3157, 3158, 3160, 3162, 3164, 3165, 3166, 3167, 3168, 3170, 3171, 3173,
        3175, 3176, 3177, 3179, 3180, 3181, 3182, 3183, 3184, 3186, 3187, 3188,
        3189, 3190, 3192, 3193, 3194, 3197, 3199, 3201, 3202, 3203, 3204, 3206,
        3207, 3208, 3210, 3212, 3213, 3214, 3215, 3217, 3218, 3219, 3221, 3222,
        3223, 3225, 3226, 3228, 3229, 3230, 3231, 3233, 3235, 3237, 3239, 3240,
        3241, 3242, 3244, 3245, 3246, 3247, 3248, 3250, 3251, 3252, 3253, 3254,
        3256, 3257, 3260, 3262, 3263, 3264, 3265, 3266, 3267, 3268, 3269, 3271,
        3272, 3274, 3275, 3276, 3277, 3278, 3279, 3280, 3281, 3282, 3283, 3284,
        3285, 3287, 3288, 3289, 3291, 3292, 3293, 3294, 3295, 3296, 3297, 3298,
        3299, 3300, 3301, 3303, 3304, 3305, 3307, 3311, 3313, 3314, 3315, 3316,
        3318, 3320, 3322, 3325, 3327, 3328, 3330, 3332, 3333, 3334, 3335, 3336,
        3338, 3339, 3342, 3344, 3345, 3347, 3348, 3351, 3352, 3353, 3354, 3356,
        3357, 3358, 3361, 3362, 3363, 3365, 3366, 3367, 3368, 3369, 3370, 3371,
        3372, 3374, 3376, 3377, 3378, 3381, 3382, 3384, 3386, 3387, 3388, 3389,
        3391, 3393, 3394, 3396, 3397, 3399, 3401, 3402, 3403, 3404, 3405, 3406,
        3407, 3408, 3409, 3410, 3413, 3415, 3416, 3417, 3418, 3420, 3421, 3423,
        3424, 3425, 3427, 3428, 3429, 3430])

Elements present in both top-704 and low-attention indices (198 items):
tensor([  34,  112,  113,  117,  118,  123,  124,  133,  136,  151,  153,  157,
         170,  172,  176,  184,  185,  186,  190,  195,  542,  547,  548,  555,
         568,  569,  576,  578,  580,  590,  591,  593,  599,  600,  605,  607,
         614,  617,  624,  626,  641,  644,  645,  647,  656,  660,  667,  673,
         677,  681,  686,  699,  702,  705,  720,  725,  742,  744,  753,  765,
         770,  771,  772,  775,  784,  800,  802,  820,  869,  873,  884,  893,
         902,  908,  927,  967,  991, 1011, 1014, 1015, 1019, 1022, 1037, 1049,
        1052, 1055, 1058, 1063, 1069, 1072, 1076, 1111, 1116, 1139, 1147, 1150,
        1168, 1169, 1175, 1180, 1200, 1202, 1203, 1224, 1225, 1229, 1239, 1251,
        1253, 1261, 1264, 1266, 1276, 1301, 1303, 1310, 1324, 1328, 1338, 1348,
        1364, 1379, 1390, 1440, 1474, 1479, 1488, 1495, 1512, 1519, 1523, 1529,
        1540, 1542, 1556, 1568, 1569, 1570, 1580, 1581, 1587, 1590, 1591, 1608,
        1613, 1617, 1618, 1626, 1634, 1642, 1645, 1659, 1662, 1670, 1684, 1691,
        1698, 1709, 1714, 1732, 1749, 1750, 1757, 1827, 1836, 1858, 1914, 1929,
        1941, 1972, 2002, 2013, 2054, 2067, 2077, 2167, 2170, 2196, 2205, 2222,
        2234, 2236, 2248, 2261, 2283, 2296, 2323, 2334, 2383, 2387, 2391, 2396,
        2408, 2440, 2661, 2804, 3043, 3093])
